0 verbose cli /home/rational/.nvm/versions/node/v20.16.0/bin/node /home/rational/.nvm/versions/node/v20.16.0/bin/npm
1 info using npm@10.8.1
2 info using node@v20.16.0
3 silly config load:file:/home/rational/.nvm/versions/node/v20.16.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/rational/Swiss2/.npmrc
5 silly config load:file:/home/rational/.npmrc
6 silly config load:file:/home/rational/.nvm/versions/node/v20.16.0/etc/npmrc
7 verbose title npm install hardhat
8 verbose argv "install" "--save-dev" "hardhat"
9 verbose logfile logs-max:10 dir:/home/rational/.npm/_logs/2024-07-27T01_52_20_808Z-
10 verbose logfile /home/rational/.npm/_logs/2024-07-27T01_52_20_808Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest hardhat@^2.17.1
16 silly packumentCache full:https://registry.npmjs.org/hardhat cache-miss
17 http fetch GET 200 https://registry.npmjs.org/hardhat 1759ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/hardhat set size:1021361 disposed:false
19 silly fetch manifest ts-node@*
20 silly packumentCache full:https://registry.npmjs.org/ts-node cache-miss
21 http fetch GET 200 https://registry.npmjs.org/ts-node 208ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/ts-node set size:574520 disposed:false
23 silly fetch manifest @swc/core@>=1.2.50
24 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@swc%2fcore 253ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore set size:3073005 disposed:false
27 silly fetch manifest @swc/helpers@*
28 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@swc%2fhelpers 237ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers set size:568005 disposed:false
31 silly fetch manifest @swc/wasm@>=1.2.50
32 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@swc%2fwasm 278ms (cache revalidated)
34 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm set size:937835 disposed:false
35 silly fetch manifest @types/node@*
36 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
37 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 305ms (cache revalidated)
38 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:8873479 disposed:false
39 silly fetch manifest typescript@>=2.7
40 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
41 http fetch GET 200 https://registry.npmjs.org/typescript 287ms (cache revalidated)
42 silly packumentCache full:https://registry.npmjs.org/typescript set size:13034628 disposed:false
43 silly placeDep ROOT hardhat@2.22.6 REPLACE for:  want: ^2.17.1
45 silly audit   sha1: [ '1.1.1' ],
45 silly audit   shelljs: [ '0.8.5' ],
45 silly audit   'side-channel': [ '1.0.6' ],
45 silly audit   slash: [ '3.0.0' ],
45 silly audit   'slice-ansi': [ '4.0.0' ],
45 silly audit   solc: [ '0.8.26' ],
45 silly audit   'solidity-coverage': [ '0.8.12' ],
45 silly audit   'source-map-support': [ '0.5.21' ],
45 silly audit   'sprintf-js': [ '1.0.3' ],
45 silly audit   'stacktrace-parser': [ '0.1.10' ],
45 silly audit   statuses: [ '2.0.1' ],
45 silly audit   'string-format': [ '2.0.0' ],
45 silly audit   'strip-hex-prefix': [ '1.0.0' ],
45 silly audit   'strip-json-comments': [ '3.1.1' ],
45 silly audit   'sync-request': [ '6.1.0' ],
45 silly audit   'sync-rpc': [ '1.3.6' ],
45 silly audit   table: [ '6.8.2' ],
45 silly audit   'table-layout': [ '1.0.2' ],
45 silly audit   'then-request': [ '6.0.2' ],
45 silly audit   tmp: [ '0.0.33' ],
45 silly audit   'to-regex-range': [ '5.0.1' ],
45 silly audit   toidentifier: [ '1.0.1' ],
45 silly audit   'ts-command-line-args': [ '2.5.1' ],
45 silly audit   'ts-essentials': [ '7.0.3' ],
45 silly audit   'ts-node': [ '10.9.2' ],
45 silly audit   tsort: [ '0.0.1' ],
45 silly audit   tweetnacl: [ '1.0.3' ],
45 silly audit   'tweetnacl-util': [ '0.15.1' ],
45 silly audit   'type-check': [ '0.3.2' ],
45 silly audit   'type-detect': [ '4.1.0' ],
45 silly audit   typechain: [ '8.3.2' ],
45 silly audit   typedarray: [ '0.0.6' ],
45 silly audit   typescript: [ '5.5.4' ],
45 silly audit   'uglify-js': [ '3.19.0' ],
45 silly audit   uint32: [ '0.2.1' ],
45 silly audit   undici: [ '5.28.4' ],
45 silly audit   'undici-types': [ '5.26.5' ],
45 silly audit   unpipe: [ '1.0.0' ],
45 silly audit   utf8: [ '3.0.0' ],
45 silly audit   'util-deprecate': [ '1.0.2' ],
45 silly audit   uuid: [ '8.3.2' ],
45 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
45 silly audit   'web3-utils': [ '1.10.4' ],
45 silly audit   which: [ '1.3.1' ],
45 silly audit   'widest-line': [ '3.1.0' ],
45 silly audit   'word-wrap': [ '1.2.5' ],
45 silly audit   wordwrap: [ '1.0.0' ],
45 silly audit   wordwrapjs: [ '4.0.1' ],
45 silly audit   workerpool: [ '6.5.1' ],
45 silly audit   'wrap-ansi': [ '7.0.0' ],
45 silly audit   wrappy: [ '1.0.2' ],
45 silly audit   y18n: [ '5.0.8' ],
45 silly audit   yargs: [ '16.2.0' ],
45 silly audit   'yargs-parser': [ '20.2.9' ],
45 silly audit   'yargs-unparser': [ '2.0.0' ],
45 silly audit   yn: [ '3.1.1' ],
45 silly audit   'yocto-queue': [ '0.1.0' ],
45 silly audit   hardhat: [ '2.22.6' ]
45 silly audit }
46 verbose reify failed optional dependency /home/rational/Swiss2/node_modules/fsevents
47 silly reify mark deleted [ '/home/rational/Swiss2/node_modules/fsevents' ]
48 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 816ms
49 silly audit report {
49 silly audit report   ws: [
49 silly audit report     {
49 silly audit report       id: 1097616,
49 silly audit report       url: 'https://github.com/advisories/GHSA-3h5v-q93c-6h6q',
49 silly audit report       title: 'ws affected by a DoS when handling a request with many HTTP headers',
49 silly audit report       severity: 'high',
49 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.10',
49 silly audit report       cwe: [Array],
49 silly audit report       cvss: [Object]
49 silly audit report     }
49 silly audit report   ]
49 silly audit report }
50 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
51 http fetch GET 200 https://registry.npmjs.org/ws 650ms (cache revalidated)
52 silly packumentCache corgi:https://registry.npmjs.org/ws set size:190597 disposed:false
53 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fproviders cache-miss
54 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fproviders 293ms (cache revalidated)
55 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fproviders set size:248939 disposed:false
56 silly packumentCache corgi:https://registry.npmjs.org/ethers cache-miss
57 http fetch GET 200 https://registry.npmjs.org/ethers 406ms (cache revalidated)
58 silly packumentCache corgi:https://registry.npmjs.org/ethers set size:678558 disposed:false
59 silly packumentCache corgi:https://registry.npmjs.org/@swisstronik%2futils cache-miss
60 silly packumentCache corgi:https://registry.npmjs.org/eth-gas-reporter cache-miss
61 http fetch GET 200 https://registry.npmjs.org/eth-gas-reporter 724ms (cache revalidated)
62 silly packumentCache corgi:https://registry.npmjs.org/eth-gas-reporter set size:110101 disposed:false
63 http fetch GET 200 https://registry.npmjs.org/@swisstronik%2futils 1745ms (cache revalidated)
64 silly packumentCache corgi:https://registry.npmjs.org/@swisstronik%2futils set size:15473 disposed:false
65 silly packumentCache corgi:https://registry.npmjs.org/hardhat-gas-reporter cache-miss
66 http fetch GET 200 https://registry.npmjs.org/hardhat-gas-reporter 665ms (cache revalidated)
67 silly packumentCache corgi:https://registry.npmjs.org/hardhat-gas-reporter set size:64274 disposed:false
68 silly ADD
69 verbose cwd /home/rational/Swiss2
70 verbose os Linux 5.15.153.1-microsoft-standard-WSL2
71 verbose node v20.16.0
72 verbose npm  v10.8.1
73 verbose exit 0
74 info ok
